Total conditions: 40950
Already done: 0
Remaining: 40950

============================================================
Model: llama3.2:3b (8190 conditions, concurrency=4)
============================================================
Pre-loading llama3.2:3b...
Model loaded.
  Progress: 8/40950 (0.0%) | ETA: 11.9h | Rate: 1.0 calls/s
  Progress: 8526/40950 (20.8%) | ETA: 14.7h | Rate: 0.6 calls/s
  Progress: 8534/40950 (20.8%) | ETA: 14.7h | Rate: 0.6 calls/s
  Progress: 8542/40950 (20.9%) | ETA: 14.7h | Rate: 0.6 calls/s
  Progress: 8550/40950 (20.9%) | ETA: 14.7h | Rate: 0.6 calls/s
  Progress: 8558/40950 (20.9%) | ETA: 14.8h | Rate: 0.6 calls/s
  Progress: 8566/40950 (20.9%) | ETA: 14.8h | Rate: 0.6 calls/s
  Progress: 8574/40950 (20.9%) | ETA: 14.8h | Rate: 0.6 calls/s
  Progress: 8582/40950 (21.0%) | ETA: 14.8h | Rate: 0.6 calls/s
  Progress: 8590/40950 (21.0%) | ETA: 14.8h | Rate: 0.6 calls/s
  Progress: 8598/40950 (21.0%) | ETA: 14.8h | Rate: 0.6 calls/s
  Progress: 8606/40950 (21.0%) | ETA: 14.8h | Rate: 0.6 calls/s
  Progress: 8614/40950 (21.0%) | ETA: 14.8h | Rate: 0.6 calls/s
  Progress: 8622/40950 (21.1%) | ETA: 14.8h | Rate: 0.6 calls/s
  Progress: 8630/40950 (21.1%) | ETA: 14.8h | Rate: 0.6 calls/s
  Progress: 8638/40950 (21.1%) | ETA: 14.9h | Rate: 0.6 calls/s
  Progress: 8646/40950 (21.1%) | ETA: 14.9h | Rate: 0.6 calls/s
  Progress: 8654/40950 (21.1%) | ETA: 14.9h | Rate: 0.6 calls/s
  Progress: 8662/40950 (21.2%) | ETA: 14.9h | Rate: 0.6 calls/s
  Progress: 8670/40950 (21.2%) | ETA: 14.9h | Rate: 0.6 calls/s
  Progress: 8678/40950 (21.2%) | ETA: 14.9h | Rate: 0.6 calls/s
  Progress: 8686/40950 (21.2%) | ETA: 14.9h | Rate: 0.6 calls/s
  Progress: 8694/40950 (21.2%) | ETA: 14.9h | Rate: 0.6 calls/s
  Progress: 8702/40950 (21.3%) | ETA: 14.9h | Rate: 0.6 calls/s
  Progress: 8710/40950 (21.3%) | ETA: 15.0h | Rate: 0.6 calls/s
  Progress: 8718/40950 (21.3%) | ETA: 15.0h | Rate: 0.6 calls/s
  Progress: 8726/40950 (21.3%) | ETA: 15.0h | Rate: 0.6 calls/s
  Progress: 8734/40950 (21.3%) | ETA: 15.0h | Rate: 0.6 calls/s
  Progress: 8742/40950 (21.3%) | ETA: 15.0h | Rate: 0.6 calls/s
  Progress: 8750/40950 (21.4%) | ETA: 15.0h | Rate: 0.6 calls/s
  Progress: 8758/40950 (21.4%) | ETA: 15.0h | Rate: 0.6 calls/s
  Progress: 8766/40950 (21.4%) | ETA: 15.0h | Rate: 0.6 calls/s
  Progress: 8774/40950 (21.4%) | ETA: 15.0h | Rate: 0.6 calls/s
  Progress: 8782/40950 (21.4%) | ETA: 15.0h | Rate: 0.6 calls/s
  Progress: 8790/40950 (21.5%) | ETA: 15.0h | Rate: 0.6 calls/s
  Progress: 8798/40950 (21.5%) | ETA: 15.1h | Rate: 0.6 calls/s
  Progress: 8806/40950 (21.5%) | ETA: 15.1h | Rate: 0.6 calls/s
  Progress: 8814/40950 (21.5%) | ETA: 15.1h | Rate: 0.6 calls/s
  Progress: 8822/40950 (21.5%) | ETA: 15.1h | Rate: 0.6 calls/s
  Progress: 8830/40950 (21.6%) | ETA: 15.1h | Rate: 0.6 calls/s
  Progress: 8838/40950 (21.6%) | ETA: 15.1h | Rate: 0.6 calls/s
  Progress: 8846/40950 (21.6%) | ETA: 15.1h | Rate: 0.6 calls/s
  Progress: 8854/40950 (21.6%) | ETA: 15.1h | Rate: 0.6 calls/s
  Progress: 8862/40950 (21.6%) | ETA: 15.1h | Rate: 0.6 calls/s
  Progress: 8870/40950 (21.7%) | ETA: 15.2h | Rate: 0.6 calls/s
  Progress: 8878/40950 (21.7%) | ETA: 15.2h | Rate: 0.6 calls/s
  Progress: 8886/40950 (21.7%) | ETA: 15.2h | Rate: 0.6 calls/s
  Progress: 8894/40950 (21.7%) | ETA: 15.2h | Rate: 0.6 calls/s
  Progress: 8902/40950 (21.7%) | ETA: 15.2h | Rate: 0.6 calls/s
  Progress: 8910/40950 (21.8%) | ETA: 15.2h | Rate: 0.6 calls/s
  Progress: 8918/40950 (21.8%) | ETA: 15.2h | Rate: 0.6 calls/s
  Progress: 8926/40950 (21.8%) | ETA: 15.2h | Rate: 0.6 calls/s
  Progress: 8934/40950 (21.8%) | ETA: 15.2h | Rate: 0.6 calls/s
  Progress: 8942/40950 (21.8%) | ETA: 15.2h | Rate: 0.6 calls/s
  Progress: 8950/40950 (21.9%) | ETA: 15.3h | Rate: 0.6 calls/s
  Progress: 8958/40950 (21.9%) | ETA: 15.3h | Rate: 0.6 calls/s
  Progress: 8966/40950 (21.9%) | ETA: 15.3h | Rate: 0.6 calls/s
  Progress: 8974/40950 (21.9%) | ETA: 15.3h | Rate: 0.6 calls/s
  Progress: 8982/40950 (21.9%) | ETA: 15.3h | Rate: 0.6 calls/s
  Progress: 8990/40950 (22.0%) | ETA: 15.3h | Rate: 0.6 calls/s
  Progress: 8998/40950 (22.0%) | ETA: 15.3h | Rate: 0.6 calls/s
  Progress: 9006/40950 (22.0%) | ETA: 15.3h | Rate: 0.6 calls/s
  Progress: 9014/40950 (22.0%) | ETA: 15.3h | Rate: 0.6 calls/s
  Progress: 9022/40950 (22.0%) | ETA: 15.4h | Rate: 0.6 calls/s
  Progress: 9030/40950 (22.1%) | ETA: 15.4h | Rate: 0.6 calls/s
  Progress: 9038/40950 (22.1%) | ETA: 15.4h | Rate: 0.6 calls/s
  Progress: 9046/40950 (22.1%) | ETA: 15.4h | Rate: 0.6 calls/s
  Progress: 9054/40950 (22.1%) | ETA: 15.4h | Rate: 0.6 calls/s
  Progress: 9062/40950 (22.1%) | ETA: 15.4h | Rate: 0.6 calls/s
  Progress: 9070/40950 (22.1%) | ETA: 15.4h | Rate: 0.6 calls/s
  Progress: 9078/40950 (22.2%) | ETA: 15.4h | Rate: 0.6 calls/s
  Progress: 9086/40950 (22.2%) | ETA: 15.4h | Rate: 0.6 calls/s
  Progress: 9094/40950 (22.2%) | ETA: 15.5h | Rate: 0.6 calls/s
  Progress: 9102/40950 (22.2%) | ETA: 15.5h | Rate: 0.6 calls/s
  Progress: 9110/40950 (22.2%) | ETA: 15.5h | Rate: 0.6 calls/s
  Progress: 9118/40950 (22.3%) | ETA: 15.5h | Rate: 0.6 calls/s
  Progress: 9126/40950 (22.3%) | ETA: 15.5h | Rate: 0.6 calls/s
  Progress: 9134/40950 (22.3%) | ETA: 15.5h | Rate: 0.6 calls/s
  Progress: 9142/40950 (22.3%) | ETA: 15.5h | Rate: 0.6 calls/s
  Progress: 9150/40950 (22.3%) | ETA: 15.5h | Rate: 0.6 calls/s
  Progress: 9158/40950 (22.4%) | ETA: 15.5h | Rate: 0.6 calls/s
  Progress: 9166/40950 (22.4%) | ETA: 15.5h | Rate: 0.6 calls/s
  Progress: 9174/40950 (22.4%) | ETA: 15.5h | Rate: 0.6 calls/s
  Progress: 9182/40950 (22.4%) | ETA: 15.5h | Rate: 0.6 calls/s
  Progress: 9190/40950 (22.4%) | ETA: 15.5h | Rate: 0.6 calls/s
  Progress: 9198/40950 (22.5%) | ETA: 15.5h | Rate: 0.6 calls/s
  Progress: 9206/40950 (22.5%) | ETA: 15.5h | Rate: 0.6 calls/s
  Progress: 9214/40950 (22.5%) | ETA: 15.5h | Rate: 0.6 calls/s
  Progress: 9222/40950 (22.5%) | ETA: 15.5h | Rate: 0.6 calls/s
  Progress: 9230/40950 (22.5%) | ETA: 15.6h | Rate: 0.6 calls/s
  Progress: 9238/40950 (22.6%) | ETA: 15.6h | Rate: 0.6 calls/s
  Progress: 9246/40950 (22.6%) | ETA: 15.6h | Rate: 0.6 calls/s
  Progress: 9254/40950 (22.6%) | ETA: 15.6h | Rate: 0.6 calls/s
  Progress: 9262/40950 (22.6%) | ETA: 15.6h | Rate: 0.6 calls/s
  Progress: 9270/40950 (22.6%) | ETA: 15.6h | Rate: 0.6 calls/s
  Progress: 9278/40950 (22.7%) | ETA: 15.6h | Rate: 0.6 calls/s
  Progress: 9286/40950 (22.7%) | ETA: 15.6h | Rate: 0.6 calls/s
  Progress: 9294/40950 (22.7%) | ETA: 15.6h | Rate: 0.6 calls/s
  Progress: 9302/40950 (22.7%) | ETA: 15.6h | Rate: 0.6 calls/s
  Progress: 9310/40950 (22.7%) | ETA: 15.6h | Rate: 0.6 calls/s
  Progress: 9318/40950 (22.8%) | ETA: 15.6h | Rate: 0.6 calls/s
  Progress: 9326/40950 (22.8%) | ETA: 15.6h | Rate: 0.6 calls/s
  Progress: 9334/40950 (22.8%) | ETA: 15.7h | Rate: 0.6 calls/s
  Progress: 9342/40950 (22.8%) | ETA: 15.7h | Rate: 0.6 calls/s
  Progress: 9350/40950 (22.8%) | ETA: 15.7h | Rate: 0.6 calls/s
  Progress: 9358/40950 (22.9%) | ETA: 15.7h | Rate: 0.6 calls/s
  Progress: 9366/40950 (22.9%) | ETA: 15.7h | Rate: 0.6 calls/s
  Progress: 9374/40950 (22.9%) | ETA: 15.7h | Rate: 0.6 calls/s
  Progress: 9382/40950 (22.9%) | ETA: 15.7h | Rate: 0.6 calls/s
  Progress: 9390/40950 (22.9%) | ETA: 15.7h | Rate: 0.6 calls/s
  Progress: 9398/40950 (22.9%) | ETA: 15.7h | Rate: 0.6 calls/s
  Progress: 9406/40950 (23.0%) | ETA: 15.7h | Rate: 0.6 calls/s
  Progress: 9414/40950 (23.0%) | ETA: 15.7h | Rate: 0.6 calls/s
  Progress: 9422/40950 (23.0%) | ETA: 15.7h | Rate: 0.6 calls/s
  Progress: 9430/40950 (23.0%) | ETA: 15.7h | Rate: 0.6 calls/s
  Progress: 9438/40950 (23.0%) | ETA: 15.7h | Rate: 0.6 calls/s
  Progress: 9446/40950 (23.1%) | ETA: 15.7h | Rate: 0.6 calls/s
  Progress: 9454/40950 (23.1%) | ETA: 15.7h | Rate: 0.6 calls/s
  Progress: 9462/40950 (23.1%) | ETA: 15.7h | Rate: 0.6 calls/s
  Progress: 9470/40950 (23.1%) | ETA: 15.7h | Rate: 0.6 calls/s
  Progress: 9478/40950 (23.1%) | ETA: 15.7h | Rate: 0.6 calls/s
  Progress: 9486/40950 (23.2%) | ETA: 15.7h | Rate: 0.6 calls/s
  Progress: 9494/40950 (23.2%) | ETA: 15.7h | Rate: 0.6 calls/s
  Progress: 9502/40950 (23.2%) | ETA: 15.8h | Rate: 0.6 calls/s
  Progress: 9510/40950 (23.2%) | ETA: 15.8h | Rate: 0.6 calls/s
  Progress: 9518/40950 (23.2%) | ETA: 15.8h | Rate: 0.6 calls/s
  Progress: 9526/40950 (23.3%) | ETA: 15.8h | Rate: 0.6 calls/s
  Progress: 9534/40950 (23.3%) | ETA: 15.8h | Rate: 0.6 calls/s
  Progress: 9542/40950 (23.3%) | ETA: 15.8h | Rate: 0.6 calls/s
  Progress: 9550/40950 (23.3%) | ETA: 15.8h | Rate: 0.6 calls/s
  Progress: 9558/40950 (23.3%) | ETA: 15.8h | Rate: 0.6 calls/s
  Progress: 9566/40950 (23.4%) | ETA: 15.8h | Rate: 0.6 calls/s
  Progress: 9574/40950 (23.4%) | ETA: 15.8h | Rate: 0.6 calls/s
  Progress: 9582/40950 (23.4%) | ETA: 15.8h | Rate: 0.6 calls/s
  Progress: 9590/40950 (23.4%) | ETA: 15.8h | Rate: 0.6 calls/s
  Progress: 9598/40950 (23.4%) | ETA: 15.8h | Rate: 0.6 calls/s
  Progress: 9606/40950 (23.5%) | ETA: 15.8h | Rate: 0.6 calls/s
  Progress: 9614/40950 (23.5%) | ETA: 15.8h | Rate: 0.6 calls/s
  Progress: 9622/40950 (23.5%) | ETA: 15.8h | Rate: 0.5 calls/s
  Progress: 9630/40950 (23.5%) | ETA: 15.8h | Rate: 0.5 calls/s
  Progress: 9638/40950 (23.5%) | ETA: 15.8h | Rate: 0.5 calls/s
  Progress: 9646/40950 (23.6%) | ETA: 15.8h | Rate: 0.5 calls/s
  Progress: 9654/40950 (23.6%) | ETA: 15.8h | Rate: 0.5 calls/s
  Progress: 9662/40950 (23.6%) | ETA: 15.8h | Rate: 0.5 calls/s
  Progress: 9670/40950 (23.6%) | ETA: 15.8h | Rate: 0.5 calls/s
  Progress: 9678/40950 (23.6%) | ETA: 15.8h | Rate: 0.5 calls/s
  Progress: 9686/40950 (23.7%) | ETA: 15.8h | Rate: 0.5 calls/s
  Progress: 9694/40950 (23.7%) | ETA: 15.9h | Rate: 0.5 calls/s
  Progress: 9702/40950 (23.7%) | ETA: 15.9h | Rate: 0.5 calls/s
  Progress: 9710/40950 (23.7%) | ETA: 15.9h | Rate: 0.5 calls/s
  Progress: 9718/40950 (23.7%) | ETA: 15.9h | Rate: 0.5 calls/s
  Progress: 9726/40950 (23.8%) | ETA: 15.9h | Rate: 0.5 calls/s
  Progress: 9734/40950 (23.8%) | ETA: 15.9h | Rate: 0.5 calls/s
  Progress: 9742/40950 (23.8%) | ETA: 15.9h | Rate: 0.5 calls/s
  Progress: 9750/40950 (23.8%) | ETA: 15.9h | Rate: 0.5 calls/s
  Progress: 9758/40950 (23.8%) | ETA: 15.9h | Rate: 0.5 calls/s
  Progress: 9766/40950 (23.8%) | ETA: 15.9h | Rate: 0.5 calls/s
  Progress: 9774/40950 (23.9%) | ETA: 15.9h | Rate: 0.5 calls/s
  Progress: 9782/40950 (23.9%) | ETA: 15.9h | Rate: 0.5 calls/s
  Progress: 9790/40950 (23.9%) | ETA: 15.9h | Rate: 0.5 calls/s
  Progress: 9798/40950 (23.9%) | ETA: 15.9h | Rate: 0.5 calls/s
  Progress: 9806/40950 (23.9%) | ETA: 15.9h | Rate: 0.5 calls/s
  Progress: 9814/40950 (24.0%) | ETA: 15.9h | Rate: 0.5 calls/s
  Progress: 9822/40950 (24.0%) | ETA: 15.9h | Rate: 0.5 calls/s
  Progress: 9830/40950 (24.0%) | ETA: 15.9h | Rate: 0.5 calls/s
  Progress: 9838/40950 (24.0%) | ETA: 15.9h | Rate: 0.5 calls/s
  Progress: 9846/40950 (24.0%) | ETA: 15.9h | Rate: 0.5 calls/s
  Progress: 9854/40950 (24.1%) | ETA: 15.9h | Rate: 0.5 calls/s
  Progress: 9862/40950 (24.1%) | ETA: 16.0h | Rate: 0.5 calls/s
  Progress: 9870/40950 (24.1%) | ETA: 16.0h | Rate: 0.5 calls/s
  Progress: 9878/40950 (24.1%) | ETA: 16.0h | Rate: 0.5 calls/s
  Progress: 9886/40950 (24.1%) | ETA: 16.0h | Rate: 0.5 calls/s
  Progress: 9894/40950 (24.2%) | ETA: 16.0h | Rate: 0.5 calls/s
  Progress: 9902/40950 (24.2%) | ETA: 16.0h | Rate: 0.5 calls/s
  Progress: 9910/40950 (24.2%) | ETA: 16.0h | Rate: 0.5 calls/s
  Progress: 9918/40950 (24.2%) | ETA: 16.0h | Rate: 0.5 calls/s
  Progress: 9926/40950 (24.2%) | ETA: 16.0h | Rate: 0.5 calls/s
  Progress: 9934/40950 (24.3%) | ETA: 16.0h | Rate: 0.5 calls/s
  Progress: 9942/40950 (24.3%) | ETA: 16.0h | Rate: 0.5 calls/s
  Progress: 9950/40950 (24.3%) | ETA: 16.0h | Rate: 0.5 calls/s
  Progress: 9958/40950 (24.3%) | ETA: 16.0h | Rate: 0.5 calls/s
  Progress: 9966/40950 (24.3%) | ETA: 16.0h | Rate: 0.5 calls/s
  Progress: 9974/40950 (24.4%) | ETA: 16.0h | Rate: 0.5 calls/s
  Progress: 9982/40950 (24.4%) | ETA: 16.0h | Rate: 0.5 calls/s
  Progress: 9990/40950 (24.4%) | ETA: 16.0h | Rate: 0.5 calls/s
  Progress: 9998/40950 (24.4%) | ETA: 16.0h | Rate: 0.5 calls/s
  Progress: 10006/40950 (24.4%) | ETA: 16.0h | Rate: 0.5 calls/s
  Progress: 10014/40950 (24.5%) | ETA: 16.0h | Rate: 0.5 calls/s
  Progress: 10022/40950 (24.5%) | ETA: 16.0h | Rate: 0.5 calls/s
  Progress: 10030/40950 (24.5%) | ETA: 16.0h | Rate: 0.5 calls/s
  Progress: 10038/40950 (24.5%) | ETA: 16.0h | Rate: 0.5 calls/s
  Progress: 10046/40950 (24.5%) | ETA: 16.0h | Rate: 0.5 calls/s
  Progress: 10054/40950 (24.6%) | ETA: 16.0h | Rate: 0.5 calls/s
  Progress: 10062/40950 (24.6%) | ETA: 16.0h | Rate: 0.5 calls/s
  Progress: 10070/40950 (24.6%) | ETA: 16.0h | Rate: 0.5 calls/s
  Progress: 10078/40950 (24.6%) | ETA: 16.0h | Rate: 0.5 calls/s
  Progress: 10086/40950 (24.6%) | ETA: 16.1h | Rate: 0.5 calls/s
  Progress: 10094/40950 (24.6%) | ETA: 16.1h | Rate: 0.5 calls/s
  Progress: 10102/40950 (24.7%) | ETA: 16.1h | Rate: 0.5 calls/s
  Progress: 10110/40950 (24.7%) | ETA: 16.0h | Rate: 0.5 calls/s
  Progress: 10118/40950 (24.7%) | ETA: 16.0h | Rate: 0.5 calls/s
  Progress: 10126/40950 (24.7%) | ETA: 16.1h | Rate: 0.5 calls/s
  Progress: 10134/40950 (24.7%) | ETA: 16.0h | Rate: 0.5 calls/s
  Progress: 10142/40950 (24.8%) | ETA: 16.1h | Rate: 0.5 calls/s
  Progress: 10150/40950 (24.8%) | ETA: 16.1h | Rate: 0.5 calls/s
  Progress: 10158/40950 (24.8%) | ETA: 16.1h | Rate: 0.5 calls/s
  Progress: 10166/40950 (24.8%) | ETA: 16.1h | Rate: 0.5 calls/s
  Progress: 10174/40950 (24.8%) | ETA: 16.1h | Rate: 0.5 calls/s
  Progress: 10182/40950 (24.9%) | ETA: 16.1h | Rate: 0.5 calls/s
  Progress: 10190/40950 (24.9%) | ETA: 16.1h | Rate: 0.5 calls/s
  Progress: 10198/40950 (24.9%) | ETA: 16.1h | Rate: 0.5 calls/s
  Progress: 10206/40950 (24.9%) | ETA: 16.1h | Rate: 0.5 calls/s
  Progress: 10214/40950 (24.9%) | ETA: 16.1h | Rate: 0.5 calls/s
  Progress: 10222/40950 (25.0%) | ETA: 16.1h | Rate: 0.5 calls/s
  Progress: 10230/40950 (25.0%) | ETA: 16.1h | Rate: 0.5 calls/s
  Progress: 10238/40950 (25.0%) | ETA: 16.1h | Rate: 0.5 calls/s
  Progress: 10246/40950 (25.0%) | ETA: 16.1h | Rate: 0.5 calls/s
  Progress: 10254/40950 (25.0%) | ETA: 16.1h | Rate: 0.5 calls/s
  Progress: 10262/40950 (25.1%) | ETA: 16.1h | Rate: 0.5 calls/s
  Progress: 10270/40950 (25.1%) | ETA: 16.1h | Rate: 0.5 calls/s
  Progress: 10278/40950 (25.1%) | ETA: 16.1h | Rate: 0.5 calls/s
  Progress: 10286/40950 (25.1%) | ETA: 16.1h | Rate: 0.5 calls/s
  Progress: 10294/40950 (25.1%) | ETA: 16.1h | Rate: 0.5 calls/s
  Progress: 10302/40950 (25.2%) | ETA: 16.1h | Rate: 0.5 calls/s
  Progress: 10310/40950 (25.2%) | ETA: 16.1h | Rate: 0.5 calls/s
  Progress: 10318/40950 (25.2%) | ETA: 16.1h | Rate: 0.5 calls/s
  Progress: 10326/40950 (25.2%) | ETA: 16.1h | Rate: 0.5 calls/s
  Progress: 10334/40950 (25.2%) | ETA: 16.1h | Rate: 0.5 calls/s
  Progress: 10342/40950 (25.3%) | ETA: 16.1h | Rate: 0.5 calls/s
  Progress: 10350/40950 (25.3%) | ETA: 16.1h | Rate: 0.5 calls/s
  Progress: 10358/40950 (25.3%) | ETA: 16.1h | Rate: 0.5 calls/s
  Progress: 10366/40950 (25.3%) | ETA: 16.1h | Rate: 0.5 calls/s
  Progress: 10374/40950 (25.3%) | ETA: 16.1h | Rate: 0.5 calls/s
  Progress: 10382/40950 (25.4%) | ETA: 16.1h | Rate: 0.5 calls/s
  Progress: 10390/40950 (25.4%) | ETA: 16.1h | Rate: 0.5 calls/s
  Progress: 10398/40950 (25.4%) | ETA: 16.1h | Rate: 0.5 calls/s
  Progress: 10406/40950 (25.4%) | ETA: 16.1h | Rate: 0.5 calls/s
  Progress: 10414/40950 (25.4%) | ETA: 16.1h | Rate: 0.5 calls/s
  Progress: 10422/40950 (25.5%) | ETA: 16.1h | Rate: 0.5 calls/s
  Progress: 10430/40950 (25.5%) | ETA: 16.1h | Rate: 0.5 calls/s
  Progress: 10438/40950 (25.5%) | ETA: 16.1h | Rate: 0.5 calls/s
  Progress: 10446/40950 (25.5%) | ETA: 16.1h | Rate: 0.5 calls/s
  Progress: 10454/40950 (25.5%) | ETA: 16.1h | Rate: 0.5 calls/s
  Progress: 10462/40950 (25.5%) | ETA: 16.1h | Rate: 0.5 calls/s
  Progress: 10470/40950 (25.6%) | ETA: 16.1h | Rate: 0.5 calls/s
  Progress: 10478/40950 (25.6%) | ETA: 16.1h | Rate: 0.5 calls/s
  Progress: 10486/40950 (25.6%) | ETA: 16.1h | Rate: 0.5 calls/s
  Progress: 10494/40950 (25.6%) | ETA: 16.1h | Rate: 0.5 calls/s
  Progress: 10502/40950 (25.6%) | ETA: 16.1h | Rate: 0.5 calls/s
  Progress: 10510/40950 (25.7%) | ETA: 16.1h | Rate: 0.5 calls/s
  Progress: 10518/40950 (25.7%) | ETA: 16.1h | Rate: 0.5 calls/s
  Progress: 10526/40950 (25.7%) | ETA: 16.1h | Rate: 0.5 calls/s
  Progress: 10534/40950 (25.7%) | ETA: 16.1h | Rate: 0.5 calls/s
  Progress: 10542/40950 (25.7%) | ETA: 16.2h | Rate: 0.5 calls/s
  Progress: 10550/40950 (25.8%) | ETA: 16.2h | Rate: 0.5 calls/s
  Progress: 10558/40950 (25.8%) | ETA: 16.2h | Rate: 0.5 calls/s
  Progress: 10566/40950 (25.8%) | ETA: 16.2h | Rate: 0.5 calls/s
  Progress: 10574/40950 (25.8%) | ETA: 16.2h | Rate: 0.5 calls/s
  Progress: 10582/40950 (25.8%) | ETA: 16.2h | Rate: 0.5 calls/s
  Progress: 10590/40950 (25.9%) | ETA: 16.2h | Rate: 0.5 calls/s
  Progress: 10598/40950 (25.9%) | ETA: 16.2h | Rate: 0.5 calls/s
  Progress: 10606/40950 (25.9%) | ETA: 16.2h | Rate: 0.5 calls/s
  Progress: 10614/40950 (25.9%) | ETA: 16.2h | Rate: 0.5 calls/s
  Progress: 10622/40950 (25.9%) | ETA: 16.2h | Rate: 0.5 calls/s
  Progress: 10630/40950 (26.0%) | ETA: 16.2h | Rate: 0.5 calls/s
  Progress: 10638/40950 (26.0%) | ETA: 16.2h | Rate: 0.5 calls/s
  Progress: 10646/40950 (26.0%) | ETA: 16.2h | Rate: 0.5 calls/s
  Progress: 10654/40950 (26.0%) | ETA: 16.2h | Rate: 0.5 calls/s
  Progress: 10662/40950 (26.0%) | ETA: 16.2h | Rate: 0.5 calls/s
  Progress: 10670/40950 (26.1%) | ETA: 16.2h | Rate: 0.5 calls/s
  Progress: 10678/40950 (26.1%) | ETA: 16.2h | Rate: 0.5 calls/s
  Progress: 10686/40950 (26.1%) | ETA: 16.2h | Rate: 0.5 calls/s
  Progress: 10694/40950 (26.1%) | ETA: 16.2h | Rate: 0.5 calls/s
  Progress: 10702/40950 (26.1%) | ETA: 16.3h | Rate: 0.5 calls/s
  Progress: 10710/40950 (26.2%) | ETA: 16.3h | Rate: 0.5 calls/s
  Progress: 10718/40950 (26.2%) | ETA: 16.3h | Rate: 0.5 calls/s
  Progress: 10726/40950 (26.2%) | ETA: 16.3h | Rate: 0.5 calls/s
  Progress: 10734/40950 (26.2%) | ETA: 16.3h | Rate: 0.5 calls/s
  Progress: 10742/40950 (26.2%) | ETA: 16.3h | Rate: 0.5 calls/s
  Progress: 10750/40950 (26.3%) | ETA: 16.3h | Rate: 0.5 calls/s
  Progress: 10758/40950 (26.3%) | ETA: 16.3h | Rate: 0.5 calls/s
  Progress: 10766/40950 (26.3%) | ETA: 16.3h | Rate: 0.5 calls/s
  Progress: 10774/40950 (26.3%) | ETA: 16.3h | Rate: 0.5 calls/s
  Progress: 10782/40950 (26.3%) | ETA: 16.3h | Rate: 0.5 calls/s
  Progress: 10790/40950 (26.3%) | ETA: 16.3h | Rate: 0.5 calls/s
  Progress: 10798/40950 (26.4%) | ETA: 16.3h | Rate: 0.5 calls/s
  Progress: 10806/40950 (26.4%) | ETA: 16.3h | Rate: 0.5 calls/s
  Progress: 10814/40950 (26.4%) | ETA: 16.3h | Rate: 0.5 calls/s
  Progress: 10822/40950 (26.4%) | ETA: 16.3h | Rate: 0.5 calls/s
  Progress: 10830/40950 (26.4%) | ETA: 16.3h | Rate: 0.5 calls/s
  Progress: 10838/40950 (26.5%) | ETA: 16.3h | Rate: 0.5 calls/s
  Progress: 10846/40950 (26.5%) | ETA: 16.3h | Rate: 0.5 calls/s
  Progress: 10854/40950 (26.5%) | ETA: 16.3h | Rate: 0.5 calls/s
  Progress: 10862/40950 (26.5%) | ETA: 16.3h | Rate: 0.5 calls/s
  Progress: 10870/40950 (26.5%) | ETA: 16.3h | Rate: 0.5 calls/s
  Progress: 10878/40950 (26.6%) | ETA: 16.3h | Rate: 0.5 calls/s
  Progress: 10886/40950 (26.6%) | ETA: 16.3h | Rate: 0.5 calls/s
  Progress: 10894/40950 (26.6%) | ETA: 16.3h | Rate: 0.5 calls/s
  Progress: 10902/40950 (26.6%) | ETA: 16.3h | Rate: 0.5 calls/s
  Progress: 10910/40950 (26.6%) | ETA: 16.3h | Rate: 0.5 calls/s
  Progress: 10918/40950 (26.7%) | ETA: 16.3h | Rate: 0.5 calls/s
  Progress: 10926/40950 (26.7%) | ETA: 16.4h | Rate: 0.5 calls/s
  Progress: 10934/40950 (26.7%) | ETA: 16.4h | Rate: 0.5 calls/s
  Progress: 10942/40950 (26.7%) | ETA: 16.3h | Rate: 0.5 calls/s
  Progress: 10950/40950 (26.7%) | ETA: 16.3h | Rate: 0.5 calls/s
  Progress: 10958/40950 (26.8%) | ETA: 16.4h | Rate: 0.5 calls/s
  Progress: 10966/40950 (26.8%) | ETA: 16.4h | Rate: 0.5 calls/s
  Progress: 10974/40950 (26.8%) | ETA: 16.4h | Rate: 0.5 calls/s
  Progress: 10982/40950 (26.8%) | ETA: 16.4h | Rate: 0.5 calls/s
  Progress: 10990/40950 (26.8%) | ETA: 16.4h | Rate: 0.5 calls/s
  Progress: 10998/40950 (26.9%) | ETA: 16.4h | Rate: 0.5 calls/s
  Progress: 11006/40950 (26.9%) | ETA: 16.4h | Rate: 0.5 calls/s
  Progress: 11014/40950 (26.9%) | ETA: 16.4h | Rate: 0.5 calls/s
  Progress: 11022/40950 (26.9%) | ETA: 16.4h | Rate: 0.5 calls/s
  Progress: 11030/40950 (26.9%) | ETA: 16.4h | Rate: 0.5 calls/s
  Progress: 11038/40950 (27.0%) | ETA: 16.4h | Rate: 0.5 calls/s
  Progress: 11046/40950 (27.0%) | ETA: 16.4h | Rate: 0.5 calls/s
  Progress: 11054/40950 (27.0%) | ETA: 16.4h | Rate: 0.5 calls/s
  Progress: 11062/40950 (27.0%) | ETA: 16.4h | Rate: 0.5 calls/s
  Progress: 11070/40950 (27.0%) | ETA: 16.4h | Rate: 0.5 calls/s
  Progress: 11078/40950 (27.1%) | ETA: 16.4h | Rate: 0.5 calls/s
  Progress: 11086/40950 (27.1%) | ETA: 16.4h | Rate: 0.5 calls/s
  Progress: 11094/40950 (27.1%) | ETA: 16.4h | Rate: 0.5 calls/s
